1,"Epic",EP,1977,3,13,21,18
406,"Dark Nightmare To Attractive Zoo The",SP,2019,1,100,17,20
407,"To Spooky Faith The Wheat",SP,1984,1,14,24,18
408,"Of Sunny Ground The Luck A A",LP,2017,12,94,4,12
409,"Foolish Word",EP,1997,2,28,18,23
410,"Beautiful Star Near Strong",TLP,2003,45,34,7,18
411,"Alive To Faith Confined",SP,1981,1,45,2,17
412,"Rule To Fence The The",LP,2017,14,64,18,19
413,"Far From A Tall",DLP,1987,28,6,18,31
414,"Bold Castle",EP,1983,4,24,10,21
415,"In A Body The Church Fast Prayer",EP,2001,4,49,6,10
416,"Into The Cane White Cane Of A",LP,1970,8,23,4,13
417,"Fury Scroll To",TLP,2012,37,22,20,2
418,"Pull Under A Funeral Loaded Battle",TLP,2016,35,76,21,31
419,"Tear On A Loud",DLP,2015,16,12,19,29
420,"Justice",DLP,2009,26,103,20,24
421,"Shirt",SP,2008,1,96,16,7
422,"Will",LP,1974,9,100,3,11
423,"Into Attractive Clarity",TLP,1970,47,23,16,23
424,"To Convicted Glass The Nuclear Wheel And...",TLP,1971,47,20,14,14
425,"High School",SP,1986,1,2,20,17
426,"Shine To Watch The Noise Tall",TLP,1986,50,82,16,6
427,"To Broken Bow A The",LP,1997,10,64,9,24
428,"A Bad Hell Of",LP,1978,13,20,19,12
429,"Under The Brown Deer",TLP,2005,38,56,2,27
430,"Into The Weak",DLP,1999,17,63,15,28
431,"In Amazing Time In Dumb",TLP,2020,45,78,15,7
432,"Pink Angel",DLP,2006,21,104,22,18
433,"T.O.N.G.U.E.",LP,1983,12,108,10,12
434,"A Wheat Faith To",TLP,2014,48,62,22,17
435,"A Show Light Cosmos To Red",TLP,1987,48,23,15,28
436,"Search For A",DLP,1973,21,64,6,8
437,"Weak Nose",SP,1995,1,38,24,8
438,"Fear",SP,2018,1,81,14,27
439,"Thaum A Awaken",SP,1983,1,21,1,11
440,"A Fall Ray...",LP,1978,12,5,11,33
441,"The Demon Condemned Robot A Root Sunny",LP,1986,10,90,1,11
442,"E.Y.E.",LP,1979,11,75,15,27
443,"In Big Blame Into Brown Cake",LP,2006,8,63,25,26
444,"Black Grave",SP,1988,1,3,9,32
445,"Identity To Notice A",SP,1980,1,64,20,14
446,"Saint Hippster In A",DLP,2008,19,107,16,25
447,"Fire",LP,1993,12,51,8,5
448,"Saint Plague",EP,1974,3,5,22,4
449,"To Possessed Calculator To Show Dead Tree",SP,1993,1,66,25,13
450,"The School A Excellent",LP,1991,14,84,10,24
451,"Rude Mister",LP,1977,7,45,16,15
452,"On Deep Patrol The The",EP,1999,6,64,11,5
453,"And The Mister The",EP,2003,2,2,3,21
454,"Leaf On White Union To Black",TLP,2015,40,98,8,17
455,"Fury Near Brown",EP,1997,4,101,1,15
456,"To Great Valley",TLP,1999,43,72,22,10
457,"Information",SP,1993,1,26,19,9
458,"Far From Rude Median",EP,2000,5,106,4,26
459,"L.I.O.N.",TLP,1981,38,106,11,5
460,"Hollow Right On",TLP,1977,48,105,19,7
461,"For A Bloody",DLP,2018,25,16,13,2
462,"A King A Nightmare Stimulated",EP,2014,4,16,3,30
463,"Fury And The Sunny Fake To A",TLP,1990,39,102,5,31
464,"Grave To Ring The Ray Hill",EP,2014,5,13,3,9
465,"Ring Near Nuclear Sweater Under",SP,2013,1,53,15,21
466,"Raid Over Alone",SP,1998,1,51,19,31
467,"Listen For Ray Peace The A",DLP,1986,29,98,2,31
468,"Time To Light Blind Union Near Tasty",LP,2020,8,85,24,18
469,"Search To Hard Heaven The",TLP,2002,40,88,16,14
470,"To Lie A The",DLP,1994,20,80,7,10
471,"Suicide",LP,1984,13,91,5,2
472,"To Beach A",DLP,1981,18,70,16,31
473,"To Dead King",SP,1970,1,76,14,28
474,"I.N.F.O.R.M.A.T.I.O.N.",EP,2009,6,97,17,23
475,"A Armoured Intelligence To",DLP,1999,27,1,16,6
476,"Jealous Bear",LP,2003,12,98,3,22
477,"Ear",SP,1975,1,43,19,26
478,"Into Brown Tupe The A",LP,2011,11,50,1,21
479,"The Amazing Time A Pink",TLP,1971,39,15,21,12
480,"Be To Hang A Clarity Tasty Cake",LP,1977,8,90,23,9
481,"Bad Cane",LP,1975,8,100,6,20
482,"N.I.G.H.T.M.A.R.E.",TLP,1990,43,88,5,29
483,"Wheel On The Nail A",SP,1991,1,47,9,9
484,"A Charged Will To Jealous",LP,1997,12,96,25,9
485,"Guy A Far",LP,1999,13,104,7,31
486,"Bone A Tasty Ground On Grey",SP,1986,1,55,16,1
487,"Lost Home The A",TLP,2019,43,108,20,32
488,"To Hat Excellent Satana To Beautiful",EP,1980,3,62,2,21
489,"To Young Lion Far From A Big",EP,1994,6,33,22,30
490,"To Heaven Tasty Potato Far From Weak",DLP,1991,22,99,2,6
491,"To Faith The",EP,1974,3,82,24,17
492,"Think To Rake Poor",TLP,2016,45,11,7,16
493,"Ride In A Charged Season To Grey",DLP,1976,17,94,20,2
494,"Busy Blood A Mad Campfire",LP,2015,8,19,4,18
495,"To Blind Rock A",SP,2003,1,87,11,24
496,"B.L.A.Z.E.",SP,1977,1,50,5,5
497,"A Vote Safe Identity",TLP,1972,40,88,20,25
498,"Lord",EP,2011,3,93,1,31
499,"God The Bad Magician A Faint Suicide",EP,2008,6,8,10,3
500,"Clarity",TLP,1971,45,111,13,4
501,"Find Near Big Leader A",TLP,1992,42,98,11,28
502,"Around A Peace The",TLP,1996,39,36,11,30
503,"Green Ocean",SP,2009,1,7,5,15
504,"Brain",SP,1974,1,62,3,22
505,"Into Near Venom And",EP,1988,3,56,14,7
506,"The Laboratory Busy Worm",SP,1994,1,31,4,16
507,"Amazing King",LP,2016,10,60,17,18
508,"W.H.E.E.L.",EP,2016,2,48,24,11
509,"For Lost Justice Over Hard Miss Over",SP,1984,1,80,6,32
510,"The Deer A",EP,1995,6,110,4,24
511,"Hole A Charged Porn To",EP,2009,5,54,1,16
512,"Tree",DLP,2020,31,4,23,27
513,"Search To Wheat",TLP,2018,44,1,8,9
514,"Satisfied Worm",EP,1977,3,7,6,19
515,"Fury Firebringer",EP,1998,5,96,2,13
516,"School Under The Rude Angel To",TLP,2001,41,39,16,9
517,"Around A A",EP,2000,5,32,19,33
518,"To Excellent Ocean The",SP,1988,1,79,6,21
519,"Far From The The",LP,1999,10,110,11,27
520,"To High Luck A",LP,2013,11,44,4,22
521,"In Satisfied Light",SP,1996,1,100,25,11
522,"Brave Body",TLP,1970,43,77,3,28
523,"Wild Park For",EP,1999,2,5,17,2
524,"Bold Pie And Near Guy Into A",EP,1989,2,8,21,6
525,"B.L.A.Z.E.",LP,2019,12,91,2,22
526,"Ship",EP,1995,5,77,11,1
527,"Find To Boot Ray Love Near Amazing",TLP,1987,46,64,25,15
528,"Of Satisfied Pit Near",DLP,1992,25,75,19,5
529,"Possessed Median Around",LP,1971,9,6,17,12
530,"Brave School Far From The",SP,1971,1,87,15,15
531,"Awaken Book A Noise The Faint Plague",LP,2017,11,104,8,5
532,"Choose And A Light A Sunny",DLP,1986,29,96,19,15
533,"Enjoy In Stimulated Space A Light Patrol",TLP,2007,47,72,19,27
534,"Lose To Shine A Nail The",EP,1994,5,103,25,4
535,"A Blind Lamp To",SP,1981,1,14,21,3
536,"For Loud Fake To Sunny",DLP,1972,28,33,9,9
537,"The Spooky God Far From The",EP,1973,6,54,15,24
538,"S.H.A.D.O.W.",EP,1986,3,96,2,16
539,"To White Demon",DLP,1996,21,97,8,9
540,"To Charged Porn Near Fast Eye",DLP,1976,25,80,3,25
541,"Poor Intro",SP,1988,1,61,21,16
542,"Excellent Clarity",LP,1986,10,58,4,11
543,"Call In Awaken Murder To Forest Excellent",EP,1971,3,70,17,32
544,"Put Of A Dark Krim A",EP,2015,4,17,20,2
545,"Into The Grave Short Young A Yellow...",LP,1984,7,110,23,16
546,"The Fear Wheat",TLP,1979,35,87,20,13
547,"XFdzG",DLP,2001,32,21,23,24
548,"Confined Clarity A Ship A Intro The",DLP,1981,32,32,3,2
549,"P.E.A.C.E.",TLP,2003,35,62,8,12
550,"Misfortune Magician",EP,1988,5,33,7,18
551,"P.I.C.T.U.R.E.",LP,2005,14,64,5,29
552,"F.A.K.E.",LP,1980,9,53,24,14
553,"Hell",TLP,1999,50,11,17,29
554,"To Strong Gun Far From A",EP,1986,5,24,16,3
555,"Young Root",TLP,1987,46,34,2,21
556,"Pick To Pay Spooky Pain Into",LP,2012,8,92,5,23
557,"Fantom",LP,1988,7,11,3,12
558,"Pepper The Guy A Jealous One Around",LP,1997,14,78,11,1
559,"See To Shine Broken",SP,2003,1,69,17,30
560,"R.O.O.F.",LP,1999,13,72,11,22
561,"P.I.L.L.",DLP,2000,24,45,1,9
562,"To Lion The Head Void Day",TLP,2020,45,29,2,1
563,"Pain",TLP,1991,42,22,8,26
564,"Plan Far From Beautiful Blaze To",DLP,2007,20,28,22,7
565,"In Ray Food",SP,1979,1,92,8,12
566,"Nasty Pie",DLP,1982,27,102,18,18
567,"Papyrus To Quality The",LP,2002,11,56,11,24
568,"To Heaven Busy Pit A Rude",LP,1978,12,104,17,12
569,"G.R.O.U.N.D.",LP,1981,7,85,1,19
570,"To Weak Glass Into",EP,1994,6,98,11,15
571,"Laboratory",TLP,2014,41,41,21,13
572,"On A Wasted Porn",TLP,1991,44,53,14,12
573,"Battle",TLP,1971,47,57,4,12
574,"Fury Silence",SP,2019,1,68,6,2
575,"Be Of A Plug Charged",SP,2004,1,18,18,6
576,"Lose Over The A",EP,2019,3,74,18,12
577,"The Shadow Sunny Pepper Into A A",LP,1998,14,44,11,33
578,"Ride And The Funeral Bold",SP,1986,1,101,14,29
579,"Far From The Big Eye Near Fury Electricity",DLP,2001,28,29,18,28
580,"Around Attractive Pit A Charged Fortress",DLP,2009,29,99,25,2
581,"To Loaded Satana Around",DLP,1988,28,33,2,30
582,"Over A Loud Exhausted A The",EP,1993,2,93,24,33
583,"The Magician The",DLP,1979,20,73,12,11
584,"To Short Clarity",SP,2017,1,66,7,23
585,"The Tongue The Pit Hard Heaven",TLP,1987,39,80,16,25
586,"Near A Attractive Ear The",SP,2002,1,104,21,15
587,"P.E.A.C.E.",EP,1995,2,31,14,10
588,"Lamp",TLP,1992,41,3,1,6
589,"To Laboratory Armoured Pantalons Far From Nuclear Suicide",SP,2008,1,21,4,9
590,"Brave Name",TLP,1998,36,77,24,27
591,"To Awaken Sex Under Spooky Ocean",TLP,2016,34,102,19,22
592,"The Lost Median Over A",TLP,2016,37,51,1,5
593,"Think To Castle Faint",SP,1976,1,90,1,6
594,"To Justice Lost...",DLP,2015,22,50,1,32
595,"Little Tree For Far Pain The Spooky",DLP,2013,16,27,10,21
596,"E.X.H.A.U.S.T.E.D.",LP,2004,12,26,22,28
597,"E.L.E.C.T.R.I.C.I.T.Y.",DLP,1979,27,75,14,12
598,"To Hollow Bone The The",TLP,1995,43,98,2,33
599,"Nuclear Tongue A Amazing Church Around Strong",DLP,1996,27,43,15,5
600,"Far Bone Far From A Slow Horror In",LP,2011,7,59,12,22
601,"On A Amazing",SP,1984,1,18,11,10
602,"To Powerful Patrol The Possessed",SP,1978,1,53,25,5
603,"Play Far From A Little Nightmare The",SP,1999,1,99,13,8
604,"Rule To Safe",DLP,1975,32,111,17,13
605,"A Peace A Blind Blood The",LP,2018,8,56,25,16
606,"Venom",LP,1982,8,60,3,33
607,"Light And A Fury",LP,2010,10,110,8,10
608,"Feel To Tree The The",LP,1991,13,63,21,18
609,"Cosmos The Murder A",LP,2014,9,106,13,17
610,"Lose In A Love The The",TLP,2007,35,27,23,25
611,"Pont For A Wall A The",EP,1977,4,61,22,7
612,"G.I.R.L.",DLP,1972,33,1,3,26
613,"Mountain Of Great Plague",SP,1979,1,89,3,17
614,"The Awake Foolish Hippster",EP,2008,5,31,23,27
615,"Paranoic Dope",DLP,2003,28,73,1,19
616,"Near Yellow Silence And A Dumb",EP,2009,2,109,15,20
617,"Strong World For The Excellent Lie",DLP,1988,26,99,13,26
618,"Of The Home Bold Silence Around High",TLP,2013,47,62,2,3
619,"Hollow Ground The Pantalons A A",EP,2007,3,19,6,13
620,"Think To Bad Crown The",EP,1999,5,56,25,12
621,"Ground",SP,1990,1,44,6,13
622,"Scotch Around Loaded Zoo A Fast",SP,2002,1,35,7,6
623,"Shy Rope",EP,2003,2,51,20,19
624,"Campfire",LP,2003,7,70,8,18
625,"Sex",DLP,1982,17,24,9,29
626,"Love To See The",SP,2019,1,35,15,14
627,"For A Wheat Witchcult Under A The",TLP,2019,37,83,24,16
628,"To Rude Money Into",SP,2007,1,20,11,25
629,"Satana A Stimulated Castle Over The",EP,2010,6,61,25,3
630,"Cane On Bad",DLP,1985,19,109,19,1
631,"The Pray A Ground A A",EP,1991,2,103,24,32
632,"Beat To Forgive The",DLP,1982,28,100,18,11
633,"Pray To Tea High Tea A The",EP,1973,3,14,19,14
634,"Heavy Wall To Sunny Ping To",TLP,1993,48,53,12,32
635,"Jealous Choke",DLP,2000,20,69,14,7
636,"On The Bloody Arrow To Laboratory Tasty",TLP,1985,35,29,7,13
637,"A Pokemon Heavy",LP,2020,9,109,13,2
638,"Witch A A",DLP,1985,33,73,25,22
639,"Dark Fire",DLP,2011,28,100,9,31
640,"Alive Near A Sex Broken",SP,1976,1,35,19,14
641,"A Bad Latte Around",DLP,1976,22,92,22,3
642,"Girl",LP,1997,7,80,8,6
643,"To Alone Noise Far From The",DLP,2012,23,15,11,15
644,"Nail In The Bad",TLP,1992,46,81,24,27
645,"N.O.I.S.E.",DLP,2007,29,94,10,6
646,"The Hard King Near",LP,2003,13,17,5,10
647,"Be To Pink Right In Excellent",DLP,2008,28,50,5,12
648,"Alive Near Bold Day The",DLP,2015,29,55,11,6
649,"Over A Man Tall",LP,2007,10,38,11,4
650,"Heavy Plan The Confined Russia Into Safe",SP,1995,1,106,18,15
651,"Alone Gum A",DLP,1975,29,21,4,6
652,"On Tall Prayer",SP,2018,1,10,12,26
653,"Pink Quad Into The",LP,1996,10,104,20,13
654,"The Show A A",LP,1975,10,43,18,23
655,"The Main Shadow A Silence Loaded Root",SP,2005,1,46,20,26
656,"Ocean Around The Bloody Bear To",LP,1999,12,46,9,10
657,"Small Day A Playboy Immortalized",TLP,1979,42,14,3,20
658,"N.I.G.H.T.M.A.R.E.",LP,2001,10,21,19,14
659,"A Fence Little Sex Into A",TLP,1977,46,105,18,23
660,"S.A.T.A.N.A.",LP,1974,10,79,3,17
661,"To Hard Funeral The Dead",DLP,1974,27,20,10,12
662,"Safe Battle The Beast A Day The",TLP,1995,40,1,10,30
663,"Hair",DLP,1975,30,9,22,10
664,"Murder The Light Venom Into Bold",DLP,1979,16,108,4,18
665,"Miss",TLP,1998,47,65,10,33
666,"Wasted Intelligence",TLP,1996,37,51,13,28
667,"Campfire Of Saint Castle To",SP,1985,1,88,19,6
668,"In The Wild Food A Shit Hard",TLP,1987,47,108,9,15
669,"Notice To Blood The Mad",LP,1982,8,31,24,1
670,"To Zoo The Black Hippster A",SP,1975,1,10,4,2
671,"Near Union Of",DLP,1996,22,109,23,22
672,"Heaven",SP,1983,1,46,1,29
673,"Ray Picture",LP,2014,10,63,18,21
674,"Near Broken Mind Under The The",EP,2014,5,67,2,22
675,"Season",DLP,2016,20,108,8,28
676,"Under A Sunny Plan A Excellent",DLP,1989,20,47,13,22
677,"Fear For Bad",SP,1975,1,86,13,3
678,"Excellent Moon The",LP,2007,13,48,17,26
679,"A Food Loaded Electricity",SP,2014,1,3,12,29
680,"To Ping Short",EP,2015,4,29,5,25
681,"The Gum The",DLP,1989,31,77,22,6
682,"hRoLuMMbmko",TLP,1996,39,84,3,3
683,"Convicted Rope Over The Awaken Forest Under",SP,2015,1,11,22,23
684,"Blind Shirt",SP,1974,1,69,13,26
685,"Far From The Sunny God",SP,1992,1,77,8,4
686,"Home The Magician Grey Gum To A",DLP,2016,29,110,8,10
687,"Heavy Young In Dead Beer To",SP,1975,1,78,6,13
688,"To Nightmare Nuclear Nail Near A A",SP,1980,1,68,1,7
689,"R.O.O.F.",DLP,2017,21,63,11,2
690,"Blame",TLP,1995,45,97,8,30
691,"Hippster",SP,1994,1,58,13,28
692,"Deep Choke",LP,1986,13,83,12,6
693,"To Head The Main Cane Around",DLP,2009,32,94,2,3
694,"God The Miss A",LP,2001,12,70,25,30
695,"Young Exhausted",EP,1990,5,57,10,7
696,"Demon",EP,1985,2,7,23,23
697,"Light Of Busy Fantom Of Red Mountain",LP,2002,12,20,1,3
698,"To Bear The",EP,1990,2,61,9,13
699,"Into A Immortalized Cup Around A",EP,1974,4,59,19,9
700,"Pepper",DLP,2004,16,11,19,29
701,"The Amazing School The Excellent School",SP,1979,1,23,18,19
702,"The Nightmare A Peace Grey Fence",DLP,1971,25,22,14,7
703,"Armoured Shadow",SP,2006,1,17,20,33
704,"Dark Hair",TLP,2003,45,38,22,3
705,"A King The A",TLP,1989,43,99,25,26
706,"The Nasty Day A Shy Sweater",SP,1975,1,42,22,30
707,"F.O.R.T.R.E.S.S.",DLP,2018,18,51,19,28
708,"Gun",DLP,1996,27,61,12,11
709,"Hat",DLP,1972,30,73,10,33
710,"Far From Fury Deer On A",SP,1979,1,47,17,3
711,"Battle",LP,1982,8,61,4,8
712,"Faint Witchcult On Small Forest Of",SP,1970,1,26,10,20
713,"Blood",EP,2011,2,57,5,12
714,"Notice To Be Weak Quality...",EP,2008,3,87,9,8
715,"Boot Around Loaded Horror To",DLP,1990,23,76,5,28
716,"Fury Fire",EP,1999,2,83,6,32
717,"Listen Around A Foolish Season On",EP,2018,5,111,1,22
718,"A Lose A Void",TLP,1985,40,16,11,10
719,"To Rude Shadow",LP,1987,9,54,10,14
720,"To Deer Void Mister",EP,1972,3,95,16,13
721,"R.E.A.S.O.N.",EP,1993,2,61,18,17
722,"Fury In Jealous Hole Around A",LP,1985,14,44,9,6
723,"For Amazing Roof",SP,2011,1,49,17,29
724,"Gum Around Dumb",TLP,2020,42,70,6,25
725,"The Star Light Patrol",TLP,1973,41,12,7,16
726,"Hard Blood To Ground The Scotch A",EP,2006,2,43,22,31
727,"Playboy",SP,2011,1,22,2,3
728,"Lose To Satisfied Beach",SP,1981,1,31,17,29
729,"In The Strong Word In A",TLP,1988,45,9,7,22
730,"Long Union",EP,2014,6,6,14,15
731,"Young World",TLP,1987,50,97,23,20
732,"To Hippster Excellent Food",EP,2006,3,17,13,29
733,"Wall",SP,1984,1,73,18,18
734,"The Scroll Big Pain The Slow Krim",SP,1989,1,22,15,24
735,"Young Trinagle",DLP,2005,22,49,2,7
736,"Bow",LP,1977,14,110,23,1
737,"Main Intelligence",SP,2004,1,91,5,16
738,"And The Mad Shadow A Rock The",LP,1976,10,97,2,12
739,"The Shoot Dark Blood Of A",DLP,1984,15,48,21,16
740,"To Lost Bone To The",DLP,1970,24,22,8,23
741,"Wall Near Sunny",LP,1985,7,70,11,9
742,"Hill Around Mad Tear In Lost Rain",TLP,1989,34,73,2,31
743,"Safe Justice Far From Wheat Fake On",DLP,2018,22,80,5,26
744,"Climb To Funeral Condemned",DLP,2018,17,92,7,21
745,"To Space Far Thaum Over",SP,1980,1,63,18,26
746,"Raid The Loud",SP,2014,1,91,16,33
747,"Firewalk The Alone Ping",TLP,1988,47,57,4,33
748,"R.O.B.O.T.",SP,2015,1,19,16,30
749,"S.C.R.O.L.L.",LP,1976,12,83,17,30
750,"Fence",TLP,1970,41,44,21,7
751,"Condemned Food Near The Star A The",TLP,2012,39,44,14,28
752,"To Strong Bear Into The Strong Beach",EP,2012,2,97,18,22
753,"Dead God The The",SP,1979,1,102,10,20
754,"Lost Playboy",TLP,2002,43,102,4,21
755,"Main Fortress",EP,2012,3,106,25,20
756,"Moon To Storm Shy",EP,2003,6,38,4,3
757,"For A Potato A",EP,1972,3,74,13,8
758,"Loud Lion",DLP,1975,30,35,11,12
759,"Root To Hollow Potato",SP,2004,1,44,24,16
760,"Bad Time",LP,1990,12,56,14,24
761,"Faint Shirt",EP,1989,5,37,7,14
762,"Far From Great Rope A A",SP,1975,1,57,21,13
763,"Near Confined Season",TLP,1997,50,55,5,18
764,"Hide Near Red Pie The",LP,1987,9,14,6,16
765,"To Stimulated Gum To Mad Pig Of",SP,1994,1,48,13,31
766,"Green Bow",TLP,2000,44,50,16,33
767,"Hair",SP,1975,1,33,17,7
768,"rESUA",DLP,1972,26,59,9,11
769,"Nuclear Zoo",EP,2020,3,56,16,17
770,"Broken Exhausted A",TLP,1990,41,110,10,13
771,"Into Bloody Tupe Over Tasty Tea To",LP,1979,10,66,2,14
772,"Ping",SP,1985,1,107,8,13
773,"Pink Fantom",DLP,1986,25,69,8,18
774,"Word A Slow Hippster",EP,1991,2,70,9,29
775,"To Silence The",TLP,1995,50,84,5,12
776,"Foolish Roof Under Weak Fake",EP,2016,5,50,23,24
777,"For The Dark",EP,1993,4,28,7,27
778,"Light Hill A",DLP,1979,27,33,13,3
779,"Far From A Horror Long Rock And Jealous",TLP,2009,41,102,18,32
780,"Human",DLP,2010,22,42,8,15
781,"Mister The Heavy Sweater",EP,1972,5,57,23,21
782,"Vote And The Tupe A",LP,1982,12,31,10,20
783,"Eye The Young Hippster On The",EP,2014,4,66,7,5
784,"Small Human Over",EP,2000,5,24,1,14
785,"Voice",LP,1971,12,70,5,27
786,"Faint Witch",SP,2005,1,64,19,20
787,"Climb Around Saint",EP,2009,5,89,17,1
788,"Green Human Of A Light Grave",TLP,2001,45,47,12,28
789,"M.U.R.D.E.R.",TLP,2004,43,60,23,8
790,"Fantom",LP,1996,11,41,22,24
791,"Path",DLP,2011,29,35,15,20
792,"Near The Safe Word",DLP,1972,22,12,22,9
793,"Vote For A Satana Loaded Shirt",EP,1999,3,70,10,1
794,"Pay Over Condemned Hat Of",TLP,2013,48,50,24,5
795,"Choose Into Void Question Far From The",EP,1988,2,55,17,29
796,"Saint King",DLP,1997,19,113,7,4
797,"Hang To Luck A Union A",TLP,1993,50,46,11,24
798,"Crown",EP,1997,4,1,10,27
799,"Vote Over The The",TLP,1976,45,25,5,23
800,"Beast Over The",EP,1978,4,108,22,30
801,"Near Pepper A",TLP,1993,47,97,7,27
802,"R.O.O.T.",SP,1988,1,3,18,7
803,"To Pepper Blind Lamp On",TLP,1982,49,101,4,6
804,"Attractive Witch Far From Red Girl A",EP,2004,2,80,14,3
805,"Grave To Beautiful",TLP,1971,38,43,12,15
806,"Mad Pokemon",DLP,1984,18,42,2,19
