1,"Epic",EP,1977,3,13,21,18
1608,"Far From The Papyrus Busy",EP,1971,3,24,2,25
1609,"T.H.A.U.M.",EP,2004,2,30,17,12
1610,"To Light Russia In The A",SP,1984,1,53,17,23
1611,"Grey Dope A High Clarity A",TLP,2007,38,103,12,32
1612,"The Search The The",SP,1999,1,5,22,4
1613,"Near A Book The The",TLP,1970,50,44,14,9
1614,"Witchcult A Immortalized Dope",LP,1997,8,47,21,10
1615,"Love To Scroll Foolish Noise",TLP,1980,44,62,16,21
1616,"Light Clarity",EP,2017,5,29,5,2
1617,"To Pit Immortalized Shit Far From Bloody Epic",DLP,2009,20,50,2,16
1618,"The Young Pokemon",LP,1997,13,83,12,29
1619,"Prayer Of A Cup Far Shadow",SP,1990,1,53,15,14
1620,"And A The",EP,1994,2,25,17,25
1621,"The Shine The",EP,2018,2,24,4,11
1622,"Russia",DLP,1979,15,98,2,18
1623,"Tupe For Bloody Eye A Wall Satisfied",LP,1970,12,86,12,31
1624,"Blood To Give Bold Bear",SP,1976,1,98,25,25
1625,"Find To Fury Little Quad The",LP,2012,9,48,7,16
1626,"To Information Bad Hill",SP,2014,1,39,7,14
1627,"Coffee The Young Tupe And",LP,1970,8,34,3,6
1628,"Bear",EP,2007,4,89,12,4
1629,"Big Union Over Wheat Plan Near Ray",TLP,2005,39,19,2,14
1630,"Firebringer",DLP,2008,29,1,17,29
1631,"Beast",SP,1979,1,3,19,16
1632,"M.O.O.N.",EP,1978,3,30,18,10
1633,"R.O.P.E.",TLP,1972,35,31,20,10
1634,"Tree To Slow Love",SP,1972,1,2,13,14
1635,"Tasty Heaven",DLP,2003,21,70,14,19
1636,"For A Sunny Prayer To",EP,1982,4,89,2,9
1637,"Plan And Misfortune Monkey The Green",LP,1994,11,14,6,18
1638,"A Fall Ray Park Under The",TLP,2009,49,36,19,18
1639,"Into Awaken Lion For The Castle Bloody",EP,1980,2,66,21,4
1640,"Food",LP,1972,11,30,21,30
1641,"Peace",SP,1990,1,48,10,23
1642,"Strong Bow Around A Wasted Human",EP,1982,4,49,19,21
1643,"Foolish Tongue",LP,2011,7,104,7,30
1644,"The Sex The Forest The Powerful Picture",DLP,1972,22,32,7,8
1645,"Sunny Tongue Into Armoured Pepper",SP,2019,1,47,7,32
1646,"Near Rope",SP,2010,1,71,15,25
1647,"Blaze",EP,1977,6,75,7,28
1648,"M.O.N.E.Y.",LP,1994,10,29,24,24
1649,"Immortalized Fence A Fury Pit A Jealous",TLP,1975,40,14,8,31
1650,"Over Small Man",SP,1988,1,50,10,24
1651,"A Tongue Wild Moon To Main",TLP,1980,44,46,6,16
1652,"To Information Tall Blame A",DLP,1977,29,79,21,11
1653,"L.E.A.D.E.R.",DLP,2008,26,104,5,12
1654,"F.E.A.R.",TLP,1984,39,6,25,27
1655,"Near Dog Of A",TLP,1983,45,10,21,16
1656,"Dog",DLP,1995,17,109,23,12
1657,"On Tasty Plague",SP,2019,1,58,1,22
1658,"Brave Battle To Tea The Mad Spice",SP,2004,1,102,9,33
1659,"Young Police",LP,2003,14,77,25,6
1660,"Mister",EP,1972,2,53,16,3
1661,"Big Magician",DLP,2015,33,81,24,25
1662,"Ray Witchcult",EP,1980,4,85,4,24
1663,"To Misfortune Book To Convicted Lion In",TLP,1978,49,96,15,7
1664,"For A Short Papyrus",DLP,1990,16,9,3,28
1665,"A Body Misfortune Ship",TLP,1980,41,88,6,8
1666,"H.A.T.",TLP,1987,39,80,12,22
1667,"Peace",SP,1991,1,15,17,27
1668,"Pink Clarity For",SP,1987,1,56,22,22
1669,"A Faint Pokemon To Dog Broken Heaven",DLP,1994,26,110,7,23
1670,"To Stimulated Gum To Hell The",LP,2002,14,83,2,12
1671,"Busy Fence Over A",SP,2020,1,16,3,25
1672,"Ring To Long",DLP,1984,31,18,19,13
1673,"Picture",SP,1995,1,90,22,16
1674,"Wall",DLP,1975,22,4,15,3
1675,"C.A.N.E.",EP,2010,6,62,22,17
1676,"C.R.O.W.N.",EP,1983,4,66,8,1
1677,"Poor Money",DLP,2001,22,16,13,9
1678,"Under Mad Tupe A A",SP,1997,1,8,7,28
1679,"The Word Hollow Crown Around Young Park",LP,1998,9,55,1,10
1680,"Boot To Fight Nuclear Pokemon",LP,1983,10,2,21,15
1681,"I.N.T.R.O.",SP,2012,1,87,6,30
1682,"Far From The Near Root Around",LP,2010,7,7,13,2
1683,"One",EP,2008,3,14,3,24
1684,"Calculator To Suicide Saint Fortress",EP,2017,2,63,12,2
1685,"The Nail Short Playboy To Pit A",TLP,2001,42,16,20,23
1686,"Day To Pantalons A Saint Clarity",LP,2018,10,41,15,12
1687,"To Yellow Lord",LP,1985,8,67,7,3
1688,"Far From Alone Zoo The Alone",DLP,2002,18,12,5,33
1689,"Near The Main Pepper",LP,1995,13,49,22,17
1690,"A Shine A Picture Long Right Into",LP,1974,7,112,1,21
1691,"Bow",TLP,1973,50,25,1,17
1692,"E.Y.E.",SP,1972,1,69,21,2
1693,"Convicted Firebringer The Dead Russia A",DLP,1993,26,26,4,10
1694,"Into A Hollow Ground Of Tasty",SP,2003,1,36,20,13
1695,"The Ray Time A Poison The",TLP,1974,43,96,16,8
1696,"Enjoy Over The",EP,1973,5,46,3,16
1697,"To Poor Rock",EP,1986,2,52,10,12
1698,"Around The Possessed Warrior And Light Fence",LP,2008,7,25,10,31
1699,"On Light Tree For A The",EP,1975,6,68,11,12
1700,"Pink Porn To The",LP,2004,10,24,9,23
1701,"Paranoic Hill Around A",TLP,1994,47,20,22,11
1702,"Long Hippster",EP,1974,6,35,24,14
1703,"Attractive Forest Far From The",LP,1992,8,59,14,31
1704,"Busy Wall A Leader Far Monkey",SP,1980,1,45,13,19
1705,"Word",LP,1986,8,16,1,14
1706,"Into Red Hair The Identity Misfortune",LP,1974,12,22,16,18
1707,"B.E.A.C.H.",SP,1996,1,96,1,21
1708,"The Right The Hole Dead Guy Far From",LP,2019,14,63,23,25
1709,"To Silence Stimulated Quad",LP,1976,10,56,3,30
1710,"Trinagle",TLP,1979,34,74,17,3
1711,"D.O.G.",TLP,1994,38,70,13,24
1712,"Tasty Forest",EP,2002,3,41,4,1
1713,"Dope",SP,1989,1,28,18,17
1714,"Bold Funeral",DLP,1978,18,35,6,25
1715,"Police",DLP,1984,19,44,1,17
1716,"To Angel Young Glass The",SP,1970,1,29,5,15
1717,"Near Union",SP,2002,1,10,25,33
1718,"To Annihilator Nasty Leader Of",EP,2008,4,83,16,17
1719,"In Young School Near A Green",DLP,1985,33,68,9,7
1720,"W.O.R.M.",DLP,1990,29,81,10,3
1721,"Far From The Ray Peace To",TLP,2015,50,24,19,25
1722,"Money",LP,1989,12,45,11,3
1723,"D.E.M.O.N.",TLP,2008,39,78,16,6
1724,"In The Big Intelligence",LP,1996,11,103,5,4
1725,"The Pink Forest",DLP,1993,16,91,16,26
1726,"Hat",SP,2001,1,57,3,31
1727,"Into A Hat Weak Tree The",SP,1973,1,10,24,6
1728,"And A Arrow The",LP,2003,14,47,22,28
1729,"Roof The Zoo The",TLP,1988,39,51,12,18
1730,"Satana A Glass Condemned Monkey A",SP,1999,1,85,17,6
1731,"Attractive Devil For A Little Quad",TLP,1984,48,12,12,6
1732,"Worm Far From A Nightmare Powerful Rock",TLP,1980,46,3,17,13
1733,"Satisfied Church",DLP,1991,28,56,3,9
1734,"Convicted Porn",EP,2015,5,19,2,19
1735,"Shine To A",SP,2001,1,75,24,32
1736,"Fire",EP,1976,6,109,12,7
1737,"The Climb The Foolish Fence To",TLP,1984,45,71,4,5
1738,"Of Possessed Angel Far From",DLP,1998,31,49,23,29
1739,"D.E.V.I.L.",TLP,2017,38,109,10,21
1740,"Powerful Union Over",EP,1985,5,92,2,20
1741,"To Plug Lost Police A Blind",TLP,2015,39,24,8,29
1742,"Under Yellow Ping The Awaken",SP,1986,1,98,20,12
1743,"A Fury The",LP,1980,9,90,17,7
1744,"To Space A Possessed Beast The Confined",LP,2019,10,36,4,3
1745,"Pie The Nasty Cup In Red Brain",SP,2018,1,111,16,12
1746,"Awaken Hill A Ground The Blind",DLP,1978,33,14,16,14
1747,"For Weak Tear",LP,2018,10,71,21,25
1748,"Weak Ping",TLP,2020,41,12,24,28
1749,"See To Picture Shy Rake The",LP,1988,10,43,10,29
1750,"Tongue",DLP,1993,21,91,5,22
1751,"G.U.M.",EP,1970,2,95,15,13
1752,"On Ray Reason Far From Grey",DLP,2010,19,62,1,4
1753,"Blame",DLP,1989,15,110,25,14
1754,"A Intro The A",TLP,1981,43,71,3,8
1755,"N.A.I.L.",DLP,1989,19,14,12,27
1756,"Lose To Be Stimulated Arrow",EP,1987,2,34,16,4
1757,"Faint Heaven",EP,2008,6,100,10,14
1758,"Bone",SP,1975,1,52,7,10
1759,"R.E.A.S.O.N.",LP,2012,10,39,10,21
1760,"Over Bad Leader The",EP,1978,6,8,16,30
1761,"The Food Condemned",LP,2011,14,35,13,1
1762,"Armoured Krim",SP,2010,1,61,15,19
1763,"Possessed Bear",SP,1972,1,45,18,5
1764,"Grey Shit Of A Money Wheat Angel",SP,2013,1,36,7,32
1765,"Fury Far From The Charged Quad Around Deep",TLP,1985,36,65,24,15
1766,"The Magician A Safe Mountain Near",EP,1989,2,87,21,16
1767,"Voice A Strong Union Into",EP,1979,2,55,19,20
1768,"S.T.O.R.M.",SP,1990,1,84,18,25
1769,"For Paranoic Voice Of A",LP,2010,10,94,21,5
1770,"Pie",EP,1998,4,64,12,15
1771,"Near The Young",DLP,1992,17,61,14,21
1772,"To Mister The Armoured Home The Main",SP,2012,1,105,22,17
1773,"A Kill White Electricity Near The Charged",EP,2002,3,97,5,1
1774,"For Green Right To A",TLP,1986,42,76,17,27
1775,"Over Green Money A Alone",EP,2018,3,26,12,7
1776,"Fear To Play The A",DLP,1990,25,92,25,2
1777,"Brown School Near",DLP,1983,20,86,8,17
1778,"I.D.E.N.T.I.T.Y.",TLP,1988,50,99,7,13
1779,"Sunny One Into Convicted Bow A",LP,1988,13,39,8,26
1780,"Suicide Far From Big",EP,1974,3,6,21,11
1781,"The Spooky Scotch A Powerful",TLP,2012,39,16,19,5
1782,"The Long Leader The Wild Blaze",TLP,2004,42,92,24,28
1783,"To Sunny Potato A Red",SP,1998,1,78,23,5
1784,"The Far Beast To",TLP,2005,41,48,4,14
1785,"Slow Choke",EP,1971,4,72,10,31
1786,"To Brain The God Strong Mind",LP,1970,9,30,6,2
1787,"To Green Man The Cup A",DLP,1977,22,67,18,7
1788,"R.O.O.T.",LP,1983,9,79,22,22
1789,"Around Loaded Electricity On Slow",TLP,1983,47,99,20,16
1790,"Funeral To Sunny Arrow A",LP,1978,7,82,22,25
1791,"The Choose Powerful",LP,2019,12,72,8,23
1792,"Sweater Under Yellow Rain A Paranoic Russia",EP,1976,2,31,4,6
1793,"Small Hole Of The Plague Wheat",SP,2008,1,11,18,27
1794,"To Brown Warrior Far From Near",LP,1972,13,59,17,7
1795,"Into The Campfire A",EP,2007,3,7,22,9
1796,"Saint Nose",SP,2004,1,39,14,26
1797,"Short Girl",DLP,1993,21,23,15,31
1798,"Into Blind Pokemon And Great",TLP,1972,47,83,12,32
1799,"To Little Annihilator To",EP,1970,5,111,7,18
1800,"S.C.O.T.C.H.",SP,2020,1,74,13,22
1801,"Brave Glass",SP,2001,1,21,13,11
1802,"M.O.N.K.E.Y.",TLP,2016,39,38,22,5
1803,"To Fast Suicide And Slow Church",DLP,1970,24,36,22,11
1804,"Choose For The Tasty Robot A Strong",EP,1978,6,87,14,8
1805,"Murder",SP,1984,1,93,6,8
1806,"Fear To Notice Ray Wheel",EP,1995,5,55,4,1
1807,"To Fast Beer A A",TLP,1985,44,53,23,23
1808,"Tear",TLP,1980,40,42,5,25
1809,"Busy Leader Around",EP,1983,3,17,2,2
1810,"Quad",DLP,2006,19,76,14,5
1811,"T.O.N.G.U.E.",TLP,1988,48,18,18,4
1812,"Calculator The Ping Beautiful Horror Around Black",DLP,1987,18,70,11,15
1813,"To Crown Saint Devil",TLP,2005,43,7,23,8
1814,"Pantalons A Rain A A",SP,1979,1,54,20,8
1815,"Cosmos A Tupe Grey World",SP,2001,1,76,8,20
1816,"K.R.I.M.",SP,1992,1,32,21,26
1817,"NjVGfaHresq",SP,2007,1,16,11,27
1818,"Young Fantom To Think Strong",SP,2010,1,60,8,9
1819,"To Wasted Murder The",DLP,1983,27,98,3,31
1820,"Quad Over Convicted Mountain",DLP,2002,25,42,1,18
1821,"In Strong Poison And",DLP,1990,29,85,4,24
1822,"Light For The Rude",EP,1994,3,85,16,8
1823,"Pull To Slow Tea Into Bad",LP,1996,7,5,22,30
1824,"Rope A Man Convicted Church",SP,1985,1,104,5,25
1825,"Day",DLP,1995,20,3,21,12
1826,"The Listen Dumb",LP,1981,8,3,23,17
1827,"B.I.L.L.",SP,2019,1,56,23,18
1828,"To High Porn",DLP,1974,26,92,1,32
1829,"Of Faint Suicide Near Fast Cosmos",DLP,1996,18,6,24,8
1830,"M.O.N.K.E.Y.",SP,1978,1,106,21,21
1831,"To Deer The Loaded Grave A",LP,2006,7,55,18,26
1832,"Red Warrior",TLP,1980,49,67,6,16
1833,"Into Convicted Cane For Charged Pill On",LP,1986,11,78,4,5
1834,"H.I.P.P.S.T.E.R.",LP,1982,13,38,1,21
1835,"Climb Around A Bad Head Near The",TLP,1989,41,59,21,1
1836,"Hard Girl",SP,1999,1,67,22,18
1837,"In Wasted Warrior The",LP,2020,10,22,11,32
1838,"Blaze",DLP,1990,30,112,6,25
1839,"The Dumb Pantalons A",LP,1980,8,84,9,9
1840,"S.C.R.O.L.L.",LP,1989,7,107,25,7
1841,"Misfortune Girl Far From The Funeral The Jealous",SP,2006,1,25,17,23
1842,"Main Gun",SP,1990,1,72,13,15
1843,"Pray Under Hard Valley",SP,2002,1,46,15,28
1844,"Under A Excellent Grave To Main",DLP,1988,22,104,13,5
1845,"Head",TLP,2012,42,61,1,28
1846,"A Notice The Lost Tea To Fast",SP,2008,1,101,20,9
1847,"Near Little Ship To A",EP,2019,6,10,6,9
1848,"S.H.A.D.O.W.",DLP,1997,20,40,13,5
1849,"Head",SP,1980,1,25,9,24
1850,"T.R.E.E.",SP,1999,1,96,17,25
1851,"Wheel Under The Brown",DLP,1990,29,64,9,19
1852,"The Mad Cane To Light The Far",EP,1990,3,54,6,7
1853,"Rest A Wheel The The",SP,2011,1,111,3,8
1854,"To Silence Bad Fake In",EP,2013,3,70,20,20
1855,"Nuclear Nail",LP,2018,14,8,3,22
1856,"Give To Need Immortalized Shit For",LP,1977,9,99,2,15
1857,"Blind Cosmos",SP,2012,1,100,12,5
1858,"Young Quad To Great Witchcult The",TLP,1997,37,95,13,31
1859,"To Quad Long Shit To",TLP,2010,48,40,21,11
1860,"To Pepper A",EP,2011,2,87,9,33
1861,"Brave Blood The Fortress The",DLP,1999,31,11,24,2
1862,"To Crown A Money A",LP,1981,13,112,22,10
1863,"To Tongue Small Mind",EP,2002,4,28,19,16
1864,"Wheat Beach",TLP,2010,45,1,10,27
1865,"Fantom",DLP,2013,22,69,17,22
1866,"L.A.T.T.E.",SP,2001,1,11,23,18
1867,"To One Convicted",LP,2020,13,94,10,17
1868,"Food",DLP,2004,30,58,15,7
1869,"Playboy A Pepper The",EP,2020,5,75,13,28
1870,"Near Wasted Raid In Wheat",DLP,1977,25,92,3,4
1871,"Great Playboy",TLP,1976,34,99,7,14
1872,"Short Venom Of The",SP,1996,1,102,3,8
1873,"Tear Near Amazing Rock",SP,1982,1,100,14,13
1874,"Pont Into Dead Rope",LP,1998,8,71,18,14
1875,"Around A Moon The Spooky",SP,1996,1,21,13,18
1876,"Jealous Tupe A Broken",SP,1979,1,113,2,15
1877,"And The Rock Spooky Dope The",LP,1992,7,28,1,32
1878,"Pink Ground Under Red Tongue A",SP,2008,1,96,23,4
1879,"The Wasted Suicide",TLP,2007,34,39,1,21
1880,"To Nasty Fantom Far From Young Question The",EP,1997,6,110,25,24
1881,"Pokemon To Nuclear Miss",DLP,2012,22,61,18,12
1882,"A Home A",TLP,1981,38,81,3,11
1883,"Dead Day",TLP,2006,35,107,19,22
1884,"Around Heavy Union The A",DLP,1999,27,17,5,25
1885,"Vote Around A Charged Hole",DLP,1979,26,67,23,13
1886,"Foolish Epic",LP,2000,8,102,19,12
1887,"Alive Over Strong Crown",EP,1970,2,58,5,8
1888,"J.U.S.T.I.C.E.",EP,1993,3,22,5,11
1889,"To Charged Tupe Near Tasty Storm A",SP,1978,1,25,12,26
1890,"D.O.P.E.",LP,1992,10,3,17,13
1891,"To Powerful World Into Wheat Storm",SP,2003,1,37,19,1
1892,"K.R.I.M.",TLP,1980,38,86,22,30
1893,"To Great Monkey Into Young Angel Around",DLP,2005,23,6,18,5
1894,"In The Justice The Day A",TLP,2006,43,66,22,28
1895,"Under Jealous Root A Firewalk The",SP,2003,1,33,2,29
1896,"For A Blood The A",DLP,2011,15,36,9,33
1897,"Find Far From Jealous Information On Busy Campfire",SP,1975,1,77,3,8
1898,"Alone Satana",LP,2011,7,40,9,9
1899,"V.E.N.O.M.",DLP,1994,30,60,9,8
1900,"Pull To Convicted Suicide In",LP,2013,8,36,5,21
1901,"R.O.P.E.",LP,2020,11,22,3,7
1902,"The Search A High Porn Of Slow",SP,1990,1,95,21,19
1903,"Notice To Russia The Wasted Fire",LP,2001,7,10,25,13
1904,"Red Trinagle",DLP,2003,27,3,10,29
1905,"Silence A Fast Fortress Of",EP,2004,6,17,14,7
1906,"Pont Far From Jealous Shirt Into The Armoured",SP,2013,1,46,13,22
1907,"Nasty Tea A",TLP,2009,47,13,7,23
1908,"Hole To Potato Fast",EP,1998,3,35,3,6
1909,"O.C.E.A.N.",TLP,1997,50,66,6,10
1910,"K.R.I.M.",SP,1988,1,20,19,3
1911,"Light Far From Hollow",LP,2013,11,92,13,21
1912,"To Fake A The",SP,2006,1,80,24,8
1913,"Slice To Charged Electricity A",SP,2002,1,46,21,21
1914,"Plague",LP,2000,12,80,9,23
1915,"S.I.L.E.N.C.E.",DLP,1994,28,102,20,12
1916,"G.L.A.S.S.",EP,1971,3,112,25,29
1917,"Young Will",SP,1984,1,70,24,11
1918,"Fury Reason",SP,2014,1,23,16,24
1919,"Fantom Under A",LP,1977,12,111,15,13
1920,"Young Crown",LP,2007,12,31,16,25
1921,"To Tupe A Prayer A Wall Nuclear",TLP,1970,48,83,3,23
1922,"Loud Hat",EP,2015,6,2,5,21
1923,"D.O.P.E.",LP,2001,8,93,4,9
1924,"Pantalons",SP,1997,1,2,20,27
1925,"To Fast Papyrus",LP,2020,12,71,3,22
1926,"The Fury A",LP,2019,14,62,18,23
1927,"Shoot And The Small God The Powerful",EP,1985,5,86,5,15
1928,"Forgive In Broken Angel To",EP,1985,4,36,2,17
1929,"To Noise A Battle A Void Picture",SP,2016,1,27,3,20
1930,"White Fire",EP,1985,2,4,3,32
1931,"Be In A Main Pig A",SP,1978,1,42,15,7
1932,"V.E.N.O.M.",TLP,1983,34,104,8,28
1933,"Attractive Name",TLP,1988,49,77,7,7
1934,"To Far Rain A Wasted Time Far From",DLP,1999,29,112,12,32
1935,"For Broken Pit",DLP,1975,16,1,15,2
1936,"Plan",SP,2010,1,61,14,15
1937,"Zoo",LP,2003,13,68,19,13
1938,"A Fear Yellow Young Of",DLP,1988,22,19,1,26
1939,"A Die The Spice Loud Potato Under",LP,2014,7,59,16,23
1940,"VXrOQodKOz",TLP,1974,50,51,9,18
1941,"P.O.K.E.M.O.N.",TLP,1993,45,10,8,20
1942,"A Confined Time A",TLP,2015,34,88,14,29
1943,"Of The Beer Hollow Luck",EP,1987,2,78,4,1
1944,"A Saint Electricity",TLP,2013,47,1,17,17
1945,"Tasty Angel Far From Spooky Tree",TLP,1971,35,94,20,25
1946,"For A Worm Attractive Hole In",LP,1982,10,47,22,32
1947,"Busy Pokemon",DLP,1990,28,113,22,22
1948,"Beast The Gum Awaken Worm Far From",TLP,1980,38,30,14,1
1949,"A Firebringer Tasty Time And Void Cocaine",LP,1982,13,109,23,28
1950,"Porn",EP,2015,3,20,18,13
1951,"G.I.R.L.",SP,2006,1,55,2,11
1952,"The Shine Satisfied",TLP,1985,39,83,13,25
1953,"To Fire Lost Lie To",LP,1986,11,104,11,33
1954,"The Lie A",LP,1977,9,48,9,2
1955,"A Faint Patrol",TLP,1977,43,43,21,17
1956,"Thaum Under The Convicted Food",EP,1987,6,9,24,21
1957,"Rope Under Grey",EP,2000,2,13,3,9
1958,"Powerful Park",LP,1987,9,91,3,14
1959,"Food",EP,1985,3,50,24,3
1960,"Grey Prayer",LP,1993,8,77,12,30
1961,"Small Suicide",LP,2012,13,10,4,20
1962,"Watch To Foolish Hat Near A The",TLP,1995,35,52,4,5
1963,"A Love Yellow Firebringer To The",EP,1987,2,81,17,21
1964,"On Slow Reason And A A",DLP,2001,15,37,4,25
1965,"Warrior Into A Witch Foolish",DLP,1973,32,29,13,29
1966,"To Ear A",TLP,2012,45,28,4,12
1967,"Of Ray Rock Far From Hard Choke",LP,1984,8,48,10,21
1968,"Find Into Pink Star The Pit The",LP,2008,13,74,14,22
1969,"Beat On A",LP,2003,11,103,3,13
1970,"O.C.E.A.N.",LP,1983,7,68,25,11
1971,"Near Forest",DLP,2001,29,73,7,33
1972,"Choose To Pont Green Krim The A",LP,1970,13,88,8,24
1973,"Deep Love Near Nuclear Pantalons To Safe",SP,2015,1,2,13,30
1974,"G.I.R.L.",LP,2007,7,73,4,13
1975,"Angel",TLP,2014,45,107,13,25
1976,"Suicide For The Ping Confined",EP,1983,5,18,2,3
1977,"Beast A Castle The Dark World The",DLP,2001,32,96,9,32
1978,"Body",EP,1998,5,71,23,19
1979,"To Great Cocaine The",EP,2013,5,8,9,5
1980,"Robot In Busy Cake",EP,2002,4,64,7,17
1981,"Tasty Funeral And Fast Lion Near Condemned",EP,1983,6,83,2,2
1982,"Venom",TLP,2002,39,11,13,32
1983,"Ride In The Bear Yellow Rope Around",DLP,1976,24,5,6,15
1984,"Safe Shirt",SP,1971,1,30,25,3
1985,"Hair",EP,2011,5,111,21,21
1986,"Broken Ear",TLP,2001,37,1,18,30
1987,"Tall Hippster Around A White",EP,2007,3,76,13,19
1988,"To Quad Heavy Angel Far From A",DLP,2012,29,71,22,30
1989,"Vote And Poor Demon To See A",LP,2010,13,9,25,11
1990,"Roof",LP,2010,9,72,3,24
1991,"Little Devil To The",EP,1992,2,20,6,22
1992,"Nasty Gun The Ping The The",LP,1998,12,73,20,24
1993,"A Wild Latte To Rude Cake",SP,1974,1,56,6,30
1994,"Ping Under Green Cane In Red Heaven",EP,1997,6,35,1,18
1995,"Saint Exhausted",DLP,1998,26,45,25,6
1996,"Human In Green",TLP,1988,44,57,24,15
1997,"A Need The Lamp A Sunny",DLP,1984,24,11,7,33
1998,"The Call A",SP,1980,1,3,13,9
1999,"Spice",DLP,2008,27,77,10,21
2000,"The Fight The Condemned",EP,1994,6,48,20,32
